cpuName,price,cpuMark
AMD A10 PRO-7850B APU,148.02,3458
AMD A10-4600M APU,98.99,1908
AMD A10-5700 APU,59.95,2735
AMD A10-5750M APU,98.04,1902
AMD A10-5800B APU,44.99,2897
AMD A10-5800K APU,46.07,2936
AMD A10-6700 APU,54.77,3090
AMD A10-6700T APU,147.61,2311
AMD A10-6790K APU,49.2,3124
AMD A10-6800B APU,128.02,2824
AMD A10-6800K APU,67.44,3158
AMD A10-7700K APU,39.3,3153
AMD A10-7800 APU,56.45,3142
AMD A10-7850K APU,70.69,3363
AMD A10-7860K,66,3333
AMD A10-7870K,382.46,3485
AMD A10-7890K,161.99,3477
AMD A10-9700,91.75,3546
AMD A10-9700E,92.99,2947
AMD A12-9800,124.85,3447
AMD A12-9800E,371.05,3447
AMD A4-3300 APU,56.61,971
AMD A4-3300M APU,29.99,683
AMD A4-3305M APU,20.81,727
AMD A4-3320M APU,39,640
AMD A4-3400 APU,20,1066
AMD A4-3420 APU,136,1094
AMD A4-4000 APU,19.97,1190
AMD A4-4020 APU,91,1225
AMD A4-4300M APU,29.86,971
AMD A4-5300 APU,26.95,1349
AMD A4-5300B APU,25.95,1220
AMD A4-6300 APU,28.99,1431
AMD A4-6300B APU,27.95,1328
AMD A4-6320 APU,69.99,1563
AMD A4-7300 APU,19.69,1492
AMD A6-3400M APU,28.99,1226
AMD A6-3410MX APU,3.99,1199
AMD A6-3500 APU,74.93,1382
AMD A6-3600 APU,24.95,1649
AMD A6-3620 APU,22.49,1830
AMD A6-3650 APU,128,2037
AMD A6-3670 APU,176.59,2055
AMD A6-4400M APU,27,1026
AMD A6-5350M APU,33.12,1160
AMD A6-5400B APU,28.94,1428
AMD A6-5400K APU,52.02,1279
AMD A6-6400K APU,19.81,1453
AMD A6-6420K APU,149.99,1538
AMD A6-7400K APU,69.99,1587
AMD A6-7470K,35.22,1799
AMD A6-7480,37.42,1931
AMD A6-9500,75.42,1864
AMD A6-9500E,74.45,1841
AMD A8-3500M APU,59.95,1308
AMD A8-3510MX APU,77.11,1457
AMD A8-3520M APU,55,1398
AMD A8-3800 APU,109.95,1939
AMD A8-3820 APU,44.95,2165
AMD A8-3850 APU,68.02,2244
AMD A8-3870K APU,68.04,2336
AMD A8-4500M APU,69.95,1624
AMD A8-5500 APU,58.95,2577
AMD A8-5500B APU,49.04,2707
AMD A8-5600K APU,69.95,2803
AMD A8-6500 APU,43.69,2826
AMD A8-6500B APU,49.95,2898
AMD A8-6500T APU,59.95,1816
AMD A8-6600K APU,38.99,2977
AMD A8-7600 APU,149.95,3215
AMD A8-7650K,39.62,3013
AMD A8-7670K,83.56,3224
AMD A8-7680,69.5,3571
AMD A8-9600,98.99,3291
AMD Athlon 1640B,50,412
AMD Athlon 200GE,123.89,4135
AMD Athlon 220GE,129,4450
AMD Athlon 240GE,138,4551
AMD Athlon 2650e,19,274
AMD Athlon 2800+,109.95,291
AMD Athlon 3000G,54.99,4480
AMD Athlon 5000 Dual-Core,109.95,835
AMD Athlon 5150 APU,98.86,1389
AMD Athlon 5200 Dual-Core,89,869
AMD Athlon 5350 APU,129,1737
AMD Athlon 5370 APU,598.68,1923
AMD Athlon 64 2800+,99.99,295
AMD Athlon 64 3000+,20,303
AMD Athlon 64 3200+,149.95,340
AMD Athlon 64 3400+,99.95,375
AMD Athlon 64 3500+,79.95,396
AMD Athlon 64 3700+,89.95,394
AMD Athlon 64 3800+,131.01,292
AMD Athlon 64 4000+,99.95,340
AMD Athlon 64 FX-55,65,404
AMD Athlon 64 FX-62 Dual Core,375,943
AMD Athlon 64 FX-74,499.5,972
AMD Athlon 64 X2 Dual Core 3600+,68.25,596
AMD Athlon 64 X2 Dual Core 4200+,109.95,672
AMD Athlon 64 X2 Dual Core 4400+,298.95,691
AMD Athlon 64 X2 Dual Core 4600+,349.95,716
AMD Athlon 64 X2 Dual Core 4800+,149.95,722
AMD Athlon 64 X2 Dual Core 5000+,331.49,760
AMD Athlon 64 X2 Dual Core 5200+,60,812
AMD Athlon 64 X2 Dual Core 5400+,52.99,910
AMD Athlon 64 X2 Dual Core 5600+,107.21,923
AMD Athlon 64 X2 Dual Core 5800+,29.95,797
AMD Athlon 64 X2 Dual Core 6000+,38.5,919
AMD Athlon 64 X2 Dual Core 6400+,249.95,967
AMD Athlon 64 X2 Dual-Core TK-55,72.74,525
AMD Athlon 64 X2 QL-65,22,609
AMD Athlon 7550 Dual-Core,14.95,859
AMD Athlon 7750 Dual-Core,79.99,951
AMD Athlon 7850 Dual-Core,99.99,1037
AMD Athlon Dual Core 4450B,31,684
AMD Athlon Dual Core 4450e,14.48,698
AMD Athlon Dual Core 4850e,39,735
AMD Athlon Dual Core 5000B,95,835
AMD Athlon Dual Core 5050e,60,748
AMD Athlon II 160u,29.99,358
AMD Athlon II 170u,24,357
AMD Athlon II Dual-Core M320,30,696
AMD Athlon II Neo K325 Dual-Core,25.99,387
AMD Athlon II P320 Dual-Core,19.95,674
AMD Athlon II P340 Dual-Core,39.95,673
AMD Athlon II P360 Dual-Core,19.95,711
AMD Athlon II X2 210e,28.49,1105
AMD Athlon II X2 215,28.97,959
AMD Athlon II X2 220,59.95,1024
AMD Athlon II X2 235e,97.5,1049
AMD Athlon II X2 240,24.95,935
AMD Athlon II X2 240e,37.89,980
AMD Athlon II X2 245,12.55,1022
AMD Athlon II X2 245e,19.99,1075
AMD Athlon II X2 250,38.95,1083
AMD Athlon II X2 250e,76.73,1155
AMD Athlon II X2 250u,24.95,604
AMD Athlon II X2 255,12.55,1163
AMD Athlon II X2 260,39.99,1113
AMD Athlon II X2 260u,83.44,663
AMD Athlon II X2 265,15.5,1233
AMD Athlon II X2 270,19.99,1234
AMD Athlon II X2 270u,67.67,675
AMD Athlon II X2 280,76.89,1355
AMD Athlon II X2 B22,25.95,1036
AMD Athlon II X2 B24,24.1,1073
AMD Athlon II X2 B26,24.95,1224
AMD Athlon II X2 B28,39.02,1177
AMD Athlon II X3 400e,25.49,1320
AMD Athlon II X3 405e,112.9,1331
AMD Athlon II X3 415e,75,1441
AMD Athlon II X3 420e,116.15,1557
AMD Athlon II X3 425,58.34,1576
AMD Athlon II X3 435,159.95,1670
AMD Athlon II X3 440,14.76,1718
AMD Athlon II X3 445,15.21,1808
AMD Athlon II X3 450,28.02,1763
AMD Athlon II X3 455,39.99,1832
AMD Athlon II X3 460,16.78,1924
AMD Athlon II X4 600e,19.99,1711
AMD Athlon II X4 605e,19.97,1957
AMD Athlon II X4 610e,17.9,1871
AMD Athlon II X4 615e,59,1967
AMD Athlon II X4 620,54.95,1934
AMD Athlon II X4 630,48.04,2093
AMD Athlon II X4 631 Quad-Core,9.96,2085
AMD Athlon II X4 635,19.97,2108
AMD Athlon II X4 638 Quad-Core,62.85,2183
AMD Athlon II X4 640,19.99,2171
AMD Athlon II X4 641 Quad-Core,12.33,2143
AMD Athlon II X4 645,28.85,2298
AMD Athlon II X4 650,166.6,2440
AMD Athlon II X4 651 Quad-Core,149.95,2338
AMD Athlon LE-1600,21,412
AMD Athlon LE-1620,18,421
AMD Athlon LE-1640,89.95,430
AMD Athlon X2 280,33.49,1327
AMD Athlon X2 340 Dual Core,94.99,1315
AMD Athlon X2 Dual Core BE-2300,60,570
AMD Athlon X3 435,95.49,1781
AMD Athlon X3 440,87.99,1438
AMD Athlon X4 620,64.95,1810
AMD Athlon X4 740 Quad Core,24.99,2655
AMD Athlon X4 750 Quad Core,94.75,1986
AMD Athlon X4 750K Quad Core,190.44,2787
AMD Athlon X4 760K Quad Core,13.55,2941
AMD Athlon X4 830,202.32,2901
AMD Athlon X4 840,124.95,3287
AMD Athlon X4 845,73.58,3784
AMD Athlon X4 860K,29.97,3436
AMD Athlon X4 870K,40.28,3383
AMD Athlon X4 880K,94.65,3676
AMD Athlon X4 950,35.99,3611
AMD Athlon XP 1700+,51.25,176
AMD Athlon XP 1800+,50.95,195
AMD Athlon XP 1900+,45.8,203
AMD Athlon XP 2000+,58.99,195
AMD Athlon XP 2100+,63.75,210
AMD Athlon XP 2200+,84.95,214
AMD Athlon XP 2400+,79.99,234
AMD Athlon XP 2600+,23.03,242
AMD Athlon XP 2700+,84.79,256
AMD Athlon XP 3000+,79.7,262
AMD E2-3000M APU,42.98,665
AMD E2-3200 APU,7.99,953
AMD EPYC 3251,315,13965
